root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /salons/{idOrSlug}/artists' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/salons/{idOrSlug}/artists/{artistId} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'DELETE /salons/{idOrSlug}/artists/{artistId}' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'DELETE /salons/{idOrSlug}/artists/{artistId}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /salons/{idOrSlug}/artists/{artistId}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/artists › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /artists' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /artists'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /artists' in API spec: 201
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › get /api/v1/artists/{idOrSlug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'GET /artists/{idOrSlug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'GET /artists/{idOrSlug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'GET /artists/{idOrSlug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › patch /api/v1/artists/{idOrSlug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'PATCH /artists/{idOrSlug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'PATCH /artists/{idOrSlug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'PATCH /artists/{idOrSlug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/artists/{idOrSlug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '500' response defined for endpoint 'DELETE /artists/{idOrSlug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 500, but your API spec has no 500 response defined for endpoint 'DELETE /artists/{idOrSlug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /artists/{idOrSlug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/artists/{idOrSlug}/avatar › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /artists/{idOrSlug}/avatar' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /artists/{idOrSlug}/avatar'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /artists/{idOrSlug}/avatar' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/artists/{idOrSlug}/cover › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /artists/{idOrSlug}/cover' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /artists/{idOrSlug}/cover'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /artists/{idOrSlug}/cover' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/artists/{idOrSlug}/gallery › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /artists/{idOrSlug}/gallery' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /artists/{idOrSlug}/gallery'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /artists/{idOrSlug}/gallery' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/artists/{idOrSlug}/certifications › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /artists/{idOrSlug}/certifications' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /artists/{idOrSlug}/certifications'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /artists/{idOrSlug}/certifications' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › patch /api/v1/artists/{idOrSlug}/certifications/{certId} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/artists/{idOrSlug}/certifications/{certId} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'DELETE /artists/{idOrSlug}/certifications/{certId}' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'DELETE /artists/{idOrSlug}/certifications/{certId}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /artists/{idOrSlug}/certifications/{certId}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › patch /api/v1/artists/{idOrSlug}/certifications/{certId}/verify › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}/verify' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}/verify'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}/verify' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › patch /api/v1/artists/{idOrSlug}/certifications/{certId}/verify › should enforce authorization (403 or 401)
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}/verify' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}/verify'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'PATCH /artists/{idOrSlug}/certifications/{certId}/verify' in API spec: 200
api-test-1       | 
api-test-1       |        96 |
api-test-1       |        97 |             if (res.status === 403 || res.status === 401) {
api-test-1       |     >  98 |                 expect(res).toSatisfyApiSpec();
api-test-1       |           |                             ^
api-test-1       |        99 |             }
api-test-1       |       100 |         });
api-test-1       |       101 |     }
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:98:29)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/artists/{idOrSlug}/specialties › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /artists/{idOrSlug}/specialties' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /artists/{idOrSlug}/specialties'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /artists/{idOrSlug}/specialties' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/specialties › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /specialties' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /specialties'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /specialties' in API spec: 201
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › patch /api/v1/specialties/{id} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'PATCH /specialties/{id}' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'PATCH /specialties/{id}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'PATCH /specialties/{id}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/specialties/{id} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'DELETE /specialties/{id}' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'DELETE /specialties/{id}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /specialties/{id}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/specialties/{id} › should enforce authorization (403 or 401)
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'DELETE /specialties/{id}' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'DELETE /specialties/{id}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /specialties/{id}' in API spec: 200
api-test-1       | 
api-test-1       |        96 |
api-test-1       |        97 |             if (res.status === 403 || res.status === 401) {
api-test-1       |     >  98 |                 expect(res).toSatisfyApiSpec();
api-test-1       |           |                             ^
api-test-1       |        99 |             }
api-test-1       |       100 |         });
api-test-1       |       101 |     }
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:98:29)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › post /api/v1/blog/posts › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'POST /blog/posts' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'POST /blog/posts'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'POST /blog/posts' in API spec: 201
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › get /api/v1/blog/posts/{slug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'GET /blog/posts/{slug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'GET /blog/posts/{slug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'GET /blog/posts/{slug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › patch /api/v1/blog/posts/{slug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '415' response defined for endpoint 'PATCH /blog/posts/{slug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 415, but your API spec has no 415 response defined for endpoint 'PATCH /blog/posts/{slug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'PATCH /blog/posts/{slug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/blog/posts/{slug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'DELETE /blog/posts/{slug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'DELETE /blog/posts/{slug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /blog/posts/{slug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › delete /api/v1/blog/posts/{slug} › should enforce authorization (403 or 401)
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '403' response defined for endpoint 'DELETE /blog/posts/{slug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 403, but your API spec has no 403 response defined for endpoint 'DELETE /blog/posts/{slug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'DELETE /blog/posts/{slug}' in API spec: 200
api-test-1       | 
api-test-1       |        96 |
api-test-1       |        97 |             if (res.status === 403 || res.status === 401) {
api-test-1       |     >  98 |                 expect(res).toSatisfyApiSpec();
api-test-1       |           |                             ^
api-test-1       |        99 |             }
api-test-1       |       100 |         });
api-test-1       |       101 |     }
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:98:29)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › get /api/v1/blog/posts/slug/{slug} › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'GET /blog/posts/slug/{slug}' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'GET /blog/posts/slug/{slug}'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'GET /blog/posts/slug/{slug}' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › get /api/v1/blog/posts/{slug}/similar › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'GET /blog/posts/{slug}/similar' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'GET /blog/posts/{slug}/similar'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'GET /blog/posts/{slug}/similar' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › get /api/v1/blog/posts/{slug}/same-category › should match documented OpenAPI schema
api-test-1       | 
api-test-1       |     expect(received).toSatisfyApiSpec() // Matches 'received' to a response defined in your API spec, then validates 'received' against it
api-test-1       | 
api-test-1       |     expected received to satisfy a '404' response defined for endpoint 'GET /blog/posts/{slug}/same-category' in your API spec
api-test-1       | 
api-test-1       |     received had status 404, but your API spec has no 404 response defined for endpoint 'GET /blog/posts/{slug}/same-category'
api-test-1       | 
api-test-1       |     Response statuses found for endpoint 'GET /blog/posts/{slug}/same-category' in API spec: 200
api-test-1       | 
api-test-1       |       85 |             .set(getAuthHeader(token));
api-test-1       |       86 |
api-test-1       |     > 87 |         expect(res).toSatisfyApiSpec();
api-test-1       |          |                     ^
api-test-1       |       88 |     });
api-test-1       |       89 |
api-test-1       |       90 |     if (isWrite) {
api-test-1       | 
api-test-1       |       at Object.<anonymous> (tests/dynamic-api.test.ts:87:21)
api-test-1       | 
api-test-1       |   ● Dynamic OpenAPI Coverage › get /api/v1/blog/posts/{slug}/related › should match documented OpenAPI schema
api-test-1       | 
